,winPercentage,conference,schoolType,marchMadness22,newCoach,stadiumCap,avgHomeATT,homeATTPercentage,fiveStarRecruits2020,fourStarRecruits2020,threeStarRecruits2020,recruitingClassPoints2020,fiveStarRecruits2021,fourStarRecruits2021,threeStarRecruits2021,recruitingClassPoints2021,fiveStarRecruits2022,fourStarRecruits2022,threeStarRecruits2022,recruitingClassPoints2022,transferClassPoints2022,fiveStarRecruits20-22,fourStarRecruits20-22,threeStarRecruits20-22,recruitingClassAveragePoints20-22,gamesWon,gamesPlayed,PPG,FGM,FGA,FGPercentage,TPM,TPA,TPPercentage,FTM,FTA,FTPercentage,OR,DR,TR,AST,STL,BLK,TO,PF,oppPPG,oppFGM,oppFGA,oppFGPercentage,oppTPM,oppTPA,oppTPPercentage,oppFTM,oppFTA,oppFTPercentage,oppOR,oppDR,oppTR,oppAST,oppSTL,oppBLK,oppTO,oppPF,diffTR,diffOR,diffTO,pace,offRating,defRating,ASTPercentage,TPreliance
Iowa State,0.5757575758,Big 12,Public,Yes,No,14267,13375,0.9374780963,0,1,3,55.5,0,1,0,28.63,0,0,3,48.72,23.65,0,2,6,44.28333333,19,33,67.6,25.3,57,44.3,6.4,19.3,33.1,10.7,15.9,67,11.5,22.1,33.6,13.8,8.8,2.9,12.9,19.2,62.6,20.3,48.4,42,7.6,22.6,33.7,14.3,19.8,72.5,8,22.5,30.4,11.8,6.8,2.9,16.5,17,3.2,3.5,-3.5,67.2,97,92.3,0.5454545455,0.3374340949
Iowa,0.5757575758,Big Ten,Public,Yes,No,15500,12371,0.7981290323,0,0,5,45.72,0,0,2,34.69,0,0,2,40.5,0,0,0,9,40.30333333,19,33,80.1,28.5,62.9,45.3,8,23.6,34,15,20.3,73.8,12.1,24.5,36.6,16.4,6.5,3.4,9.8,14.9,74.7,28.5,60.1,47.4,7.1,19.4,36.6,10.7,14.3,74.6,9.2,25.5,34.7,14.5,5.7,3.5,12.8,18.2,1.9,2.9,-3,70.5,117.3,100.9,0.5754385965,0.3686635945
Indiana,0.6571428571,Big Ten,Public,Yes,No,17472,16101,0.9215315934,1,1,2,62.43,0,2,0,50.68,1,2,1,65.86,0,2,5,3,59.65666667,23,35,74.7,28.4,58.4,48.6,5.7,15.5,36.8,12.2,17.2,71.1,9.2,26.5,35.7,15.2,5.8,5.1,11.5,17.1,68.7,24.3,59.5,40.9,7.5,22.5,33.4,12.5,17.7,70.4,10.9,23.4,34.3,11.7,6.5,3.2,11.2,16.1,1.4,-1.7,0.3,67.9,103.2,96.4,0.5352112676,0.2736
Illinois,0.6060606061,Big Ten,Public,Yes,No,15544,15091,0.9708569223,0,2,2,62.36,0,3,0,57.12,0,4,0,65.73,26.87,0,9,2,61.73666667,20,33,74.3,26.5,59,44.9,7.6,24.7,30.8,13.7,20.2,67.9,11.1,26.7,37.8,12.4,6.9,5.6,12.9,17,67.2,24.4,58.6,41.6,6,17.8,33.4,12.5,17.7,70.5,9.8,24,33.8,10.7,6.9,2.8,13,18.4,4,1.3,-0.1,67.6,109.3,97.7,0.4679245283,0.3762376238
Michigan,0.5294117647,Big Ten,Public,Yes,No,12707,11749,0.9246084835,0,3,1,62.74,2,3,1,69.36,0,4,0,65.69,12.38,2,10,2,65.93,18,34,73.4,26.4,58.6,45,7.7,21.9,35.1,12.9,18.1,71.1,8.9,27.9,36.7,12.2,4.6,4.6,10.5,15.5,69.6,26,61.2,42.5,6.6,20.7,31.7,11,15.8,69.8,9.7,25.6,35.3,11.8,5.3,2.6,9.9,17,1.4,-0.8,0.6,67.3,107.9,102.8,0.4621212121,0.3818181818
Purdue,0.8285714286,Big Ten,Public,Yes,No,14876,14876,1,0,2,1,54.5,0,2,0,50.42,0,2,1,52.44,0,0,6,2,52.45333333,29,35,72.7,25.3,55.3,45.7,6.8,21.2,32.2,15.3,20.6,74.4,12.3,26.4,38.7,15.5,4.7,3.7,11.1,13.7,62.7,24.1,57.8,41.6,6.4,20.5,31.4,8.2,11.1,73.8,8.1,19.7,27.9,12.3,6.1,2.9,9.9,18.9,10.8,4.2,1.2,66.8,117.6,101.9,0.6126482213,0.3554006969
Ohio State,0.4571428571,Big Ten,Public,Yes,No,18809,12181,0.6476155032,0,2,1,52.4,0,1,1,46.03,0,4,1,66.18,22.29,0,7,3,54.87,16,35,72.5,27.1,58.6,46.2,6.8,18.6,36.8,11.5,15.6,73.9,10.6,25.3,35.9,11.7,5.2,3.8,10.7,16.5,69,25.1,58.5,43,6.9,21.5,32.1,11.9,16.4,72.3,10.1,23,33.1,12.3,4.7,2.8,10.5,15.6,2.8,0.5,0.2,64.7,111.6,102.5,0.4317343173,0.3344262295
Penn State,0.6216216216,Big Ten,Public,No,No,15261,7719,0.5057990957,0,0,4,40.41,0,0,0,0,0,1,4,54.09,18.56,0,1,8,31.5,23,37,72.2,26.4,57.1,46.3,10.4,26.9,38.7,9,12.1,73.9,6.1,26.4,32.6,13.7,4.4,2.1,9,15.5,68.2,25.2,58.7,43,7.2,22.1,32.7,10.6,15,70.6,9.1,25.9,34.9,13.9,4.7,2.8,8.6,13.5,-2.3,-3,0.4,62.7,101.8,102.1,0.5189393939,0.4936708861
Michigan State,0.6176470588,Big Ten,Public,Yes,No,14797,14797,1,0,2,0,50.13,1,2,0,63.01,0,2,0,49.26,0,1,6,0,54.13333333,21,34,70.9,25.9,57.2,45.2,7.4,18.9,39.3,11.8,15.5,75.9,9,26.6,35.7,14.6,4.7,3,10.9,16.4,67.9,24.5,57.9,42.4,7.2,22.3,32.4,11.6,16.2,72,9,23.7,32.6,13.1,5.7,3.4,9.8,16.4,3.1,0,1.1,68,106.3,101.9,0.5637065637,0.3756345178
Maryland,0.6285714286,Big Ten,Public,No,Yes,17950,14046,0.7825069638,0,1,2,46.68,0,2,0,47.27,0,0,1,18.95,21.27,0,3,3,37.63333333,22,35,69.7,24.6,55,44.8,6.7,20.3,32.8,13.8,18.9,73.2,9.8,23.8,33.6,11.4,5.5,3.7,10.7,16,63.5,23.3,54.6,42.6,5.6,17.4,32.3,11.3,15.5,73.1,9.3,22.8,32.1,11,4.8,3.4,11.9,18.3,1.5,0.5,-1.2,67.6,104.1,104.5,0.4634146341,0.3595706619
Rutgers,0.5588235294,Big Ten,Public,No,No,8220,8220,1,0,1,4,57.08,0,0,1,18.82,0,0,2,29.2,9.01,0,1,7,35.03333333,19,34,68.4,25.5,59.2,43.1,5.7,17.9,32.1,11.7,16.7,70,11.6,25.2,36.8,15.1,8.7,3.9,11.4,16,61.1,21.8,54.6,40,7.2,23.4,30.8,10.3,15,68.8,9.8,24.5,34.3,12.3,5.9,3.9,14.5,16,2.5,1.8,-3.1,65.5,103,99.9,0.5921568627,0.3015873016
Nebraska,0.5,Big Ten,Public,No,No,15147,13221,0.8728461081,0,0,5,46.58,0,2,3,59.87,0,1,3,49.87,17.69,0,3,11,52.10666667,16,32,68,25.6,55.9,45.8,6.7,20.5,32.6,10.1,15.8,64.1,8.3,26.3,34.5,13.1,5.5,2.5,12.7,14.1,69.9,25.8,60.7,42.5,9,26.5,34.1,9.2,13.3,69.4,10.4,25.2,35.5,15.4,6.7,4.3,12.1,16.8,-1,-2.1,0.6,71.7,100.3,106.7,0.51171875,0.3471502591
Northwestern,0.6470588235,Big Ten,Private,No,No,7039,4890,0.6947009518,0,0,2,37.51,0,1,2,51.97,0,0,1,19.06,0,0,1,5,36.18,22,34,67.7,23.6,57.9,40.7,7.6,23.7,32.1,13,17.2,75.7,10.3,24.2,34.5,12.8,7.9,3.9,9.6,16.2,62.8,21.9,53,41.4,7.5,22.2,33.8,11.4,16.8,68.2,9.3,25.8,35.1,13.4,4.5,3.3,13.9,16.6,-0.6,1,-4.3,68.9,103.4,101.2,0.5423728814,0.4168190128
Wisconsin,0.5714285714,Big Ten,Public,Yes,No,17249,14151,0.8203953852,0,1,4,55.36,0,1,3,53.44,0,0,1,18.11,9.01,0,2,8,42.30333333,20,35,65.3,23.7,57.3,41.4,7.9,23.1,34.2,9.9,14.3,69.1,7.9,23.8,31.7,11.6,5.9,1.5,8.6,15.8,63.6,23.7,53.5,44.4,6.2,19.6,31.6,9.9,14.7,67.2,7.9,27.2,35.1,10.2,4.5,3.6,11.8,16.3,-3.4,0,-3.2,66.9,104.5,98.3,0.4894514768,0.4277978339
Minnesota,0.2903225806,Big Ten,Public,No,No,14625,9451,0.6462222222,0,1,2,50,0,0,1,19.5,0,0,5,46.27,19.17,0,1,8,38.59,9,31,62.9,23.2,53.7,43.3,6.2,19.1,32.5,10.2,16.5,61.9,8.5,24.4,32.8,14.6,4.6,4,12.9,15.6,71,26.9,59.9,44.9,6.7,18.7,35.9,10.5,14.9,70.7,10.8,25.4,36.2,14,6.7,3.5,9.7,16.9,-3.4,-2.3,3.2,65.6,101.3,105.2,0.6293103448,0.3529411765
Arizona,0.8,Pac-12,Public,Yes,No,14655,14115,0.9631525077,0,5,1,65.44,0,1,0,26.7,0,2,0,48.68,12.38,0,8,1,46.94,28,35,81.9,29.2,59.2,49.4,8.4,22.3,37.8,15,21.2,70.8,10.2,29.1,39.3,18.9,6.1,3.1,13.4,16.9,71.1,25.9,63.3,40.8,7.9,24.5,32.3,11.5,16.1,71.3,10.3,22.9,33.2,12.7,7.9,3.5,12.3,19.2,6.1,-0.1,1.1,72.9,114.5,93.1,0.647260274,0.3766816143
UCLA,0.8378378378,Pac-12,Public,Yes,No,13800,9276,0.672173913,0,2,0,47.83,1,1,0,51.91,2,1,0,64.8,0,3,4,0,54.84666667,31,37,74.1,27.9,60.7,46,6.1,17.6,34.9,12.2,16.6,73.1,11.3,24.1,35.4,14.5,8.4,3.8,10,15.5,60.7,21.9,53.8,40.8,6.5,20.9,31.1,10.3,14.8,69.7,9.5,22.9,32.4,11.2,4.6,2.7,15.7,16.5,3,1.8,-5.7,66.4,111.6,95.3,0.5197132616,0.295638126
USC,0.6666666667,Pac-12,Private,Yes,No,10258,4021,0.3919867421,1,1,1,57.92,0,1,2,50.49,1,2,1,66.24,0,2,4,4,58.21666667,22,33,72.5,25.9,56.9,45.5,6.5,18.8,34.5,14.1,18.9,74.5,9.4,25.9,35.3,13.5,6.9,5.1,12.4,17.2,67.4,23.5,59.9,39.3,7.4,22.2,33.4,12.9,18.1,71.4,12.6,23.2,35.8,13.1,6.8,3,12.3,17.5,-0.5,-3.2,0.1,67.4,106.5,97.1,0.5212355212,0.3339041096
